C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\Supermarket.Data\bin\Debug\Supermarket.Data.dll.config
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\Supermarket.Data\bin\Debug\Supermarket.Data.dll
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\Supermarket.Data\bin\Debug\Supermarket.Data.pdb
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\Supermarket.Data\bin\Debug\EntityFramework.dll
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\Supermarket.Data\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\Supermarket.Data\bin\Debug\MS_SQL_Server.dll
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\Supermarket.Data\bin\Debug\MS_SQL_Server.pdb
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\Supermarket.Data\bin\Debug\EntityFramework.xml
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\Supermarket.Data\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\Supermarket.Data\obj\Debug\Supermarket.Data.csprojResolveAssemblyReference.cache
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\Supermarket.Data\obj\Debug\Supermarket.Data.dll
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\Supermarket.Data\obj\Debug\Supermarket.Data.pdb
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\Supermarket.Data\bin\Debug\Supermarket.Data.dll.config
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\Supermarket.Data\bin\Debug\Supermarket.Data.dll
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\Supermarket.Data\bin\Debug\Supermarket.Data.pdb
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\Supermarket.Data\bin\Debug\EntityFramework.dll
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\Supermarket.Data\bin\Debug\EntityFramework.SqlServer.dll
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\Supermarket.Data\bin\Debug\MS_SQL_Server.dll
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\Supermarket.Data\bin\Debug\MS_SQL_Server.pdb
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\Supermarket.Data\bin\Debug\EntityFramework.xml
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\Supermarket.Data\bin\Debug\EntityFramework.SqlServer.xml
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\Supermarket.Data\obj\Debug\Supermarket.Data.csprojResolveAssemblyReference.cache
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\Supermarket.Data\obj\Debug\Supermarket.Data.dll
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\Supermarket.Data\obj\Debug\Supermarket.Data.pdb
