C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\Oracle\bin\Debug\Oracle.exe.config
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\Oracle\bin\Debug\Oracle.exe
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\Oracle\bin\Debug\Oracle.pdb
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\Oracle\bin\Debug\EntityFramework.dll
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\Oracle\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\Oracle\bin\Debug\Oracle.ManagedDataAccess.dll
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\Oracle\bin\Debug\Oracle.ManagedDataAccess.EntityFramework.dll
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\Oracle\bin\Debug\EntityFramework.xml
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\Oracle\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\Oracle\obj\Debug\Oracle.exe
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\Oracle\obj\Debug\Oracle.pdb
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\Oracle\bin\Debug\Oracle.exe.config
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\Oracle\bin\Debug\Oracle.exe
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\Oracle\bin\Debug\Oracle.pdb
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\Oracle\bin\Debug\EntityFramework.dll
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\Oracle\bin\Debug\EntityFramework.SqlServer.dll
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\Oracle\bin\Debug\Oracle.ManagedDataAccess.dll
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\Oracle\bin\Debug\Oracle.ManagedDataAccess.EntityFramework.dll
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\Oracle\bin\Debug\EntityFramework.xml
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\Oracle\bin\Debug\EntityFramework.SqlServer.xml
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\Oracle\obj\Debug\Oracle.csprojResolveAssemblyReference.cache
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\Oracle\obj\Debug\Oracle.exe
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\Oracle\obj\Debug\Oracle.pdb
